ktrans,ve,vp,slice,b1,t10,kep
0,0.1,0.001,1,100,1000,0
0.01,0.1,0.001,1,100,1000,0.1
0.02,0.1,0.001,1,100,1000,0.2
0.05,0.1,0.001,1,100,1000,0.5
0.1,0.1,0.001,1,100,1000,1
0.2,0.1,0.001,1,100,1000,2
0,0.2,0.001,1,100,1000,0
0.01,0.2,0.001,1,100,1000,0.05
0.02,0.2,0.001,1,100,1000,0.1
0.05,0.2,0.001,1,100,1000,0.25
0.1,0.2,0.001,1,100,1000,0.5
0.2,0.2,0.001,1,100,1000,1
0,0.5,0.001,1,100,1000,0
0.01,0.5,0.001,1,100,1000,0.02
0.02,0.5,0.001,1,100,1000,0.04
0.05,0.5,0.001,1,100,1000,0.1
0.1,0.5,0.001,1,100,1000,0.2
0.2,0.5,0.001,1,100,1000,0.4
0,0.1,0.005,1,100,1000,0
0.01,0.1,0.005,1,100,1000,0.1
0.02,0.1,0.005,1,100,1000,0.2
0.05,0.1,0.005,1,100,1000,0.5
0.1,0.1,0.005,1,100,1000,1
0.2,0.1,0.005,1,100,1000,2
0,0.2,0.005,1,100,1000,0
0.01,0.2,0.005,1,100,1000,0.05
0.02,0.2,0.005,1,100,1000,0.1
0.05,0.2,0.005,1,100,1000,0.25
0.1,0.2,0.005,1,100,1000,0.5
0.2,0.2,0.005,1,100,1000,1
0,0.5,0.005,1,100,1000,0
0.01,0.5,0.005,1,100,1000,0.02
0.02,0.5,0.005,1,100,1000,0.04
0.05,0.5,0.005,1,100,1000,0.1
0.1,0.5,0.005,1,100,1000,0.2
0.2,0.5,0.005,1,100,1000,0.4
0,0.1,0.01,1,100,1000,0
0.01,0.1,0.01,1,100,1000,0.1
0.02,0.1,0.01,1,100,1000,0.2
0.05,0.1,0.01,1,100,1000,0.5
0.1,0.1,0.01,1,100,1000,1
0.2,0.1,0.01,1,100,1000,2
0,0.2,0.01,1,100,1000,0
0.01,0.2,0.01,1,100,1000,0.05
0.02,0.2,0.01,1,100,1000,0.1
0.05,0.2,0.01,1,100,1000,0.25
0.1,0.2,0.01,1,100,1000,0.5
0.2,0.2,0.01,1,100,1000,1
0,0.5,0.01,1,100,1000,0
0.01,0.5,0.01,1,100,1000,0.02
0.02,0.5,0.01,1,100,1000,0.04
0.05,0.5,0.01,1,100,1000,0.1
0.1,0.5,0.01,1,100,1000,0.2
0.2,0.5,0.01,1,100,1000,0.4
0,0.1,0.02,1,100,1000,0
0.01,0.1,0.02,1,100,1000,0.1
0.02,0.1,0.02,1,100,1000,0.2
0.05,0.1,0.02,1,100,1000,0.5
0.1,0.1,0.02,1,100,1000,1
0.2,0.1,0.02,1,100,1000,2
0,0.2,0.02,1,100,1000,0
0.01,0.2,0.02,1,100,1000,0.05
0.02,0.2,0.02,1,100,1000,0.1
0.05,0.2,0.02,1,100,1000,0.25
0.1,0.2,0.02,1,100,1000,0.5
0.2,0.2,0.02,1,100,1000,1
